date,trip_count,prcp_mm
2025-01-01,89552,0.0
2025-01-02,84721,0.0
2025-01-03,91018,0.0
2025-01-04,97757,0.0
2025-01-05,79413,10.27
2025-01-06,80133,16.71
2025-01-07,100228,0.0
2025-01-08,112864,5.69
2025-01-09,118103,0.0
2025-01-10,110205,0.0
2025-01-11,121745,5.67
2025-01-12,102180,3.74
2025-01-13,99663,0.0
2025-01-14,120142,2.14
2025-01-15,124146,0.0
2025-01-16,135171,2.89
2025-01-17,118531,0.0
2025-01-18,119464,0.0
2025-01-19,117907,0.0
2025-01-20,89767,0.0
2025-01-21,116019,11.0
2025-01-22,125431,0.0
2025-01-23,135345,5.34
2025-01-24,126866,8.3
2025-01-25,136604,0.0
2025-01-26,102068,0.0
2025-01-27,92696,0.0
2025-01-28,112896,14.07
2025-01-29,119335,9.49
2025-01-30,130732,0.0
2025-01-31,129558,0.0
2025-02-01,148604,5.7
2025-02-02,123369,0.0
2025-02-03,97973,17.19
2025-02-04,118791,12.68
2025-02-05,126638,0.0
2025-02-06,124704,15.48
2025-02-07,134965,10.66
2025-02-08,145901,16.35
2025-02-09,123036,0.0
2025-02-10,107461,0.0
2025-02-11,124005,0.0
2025-02-12,126748,0.0
2025-02-13,139752,0.0
2025-02-14,153027,16.32
2025-02-15,148195,0.0
2025-02-16,113336,0.0
2025-02-17,94456,0.0
2025-02-18,115756,0.0
2025-02-19,122057,14.6
2025-02-20,139379,2.12
2025-02-21,131253,0.0
2025-02-22,141437,17.04
2025-02-23,108655,0.0
2025-02-24,96493,7.04
2025-02-25,114502,0.0
2025-02-26,127277,0.0
2025-02-27,141333,0.0
2025-02-28,145091,0.0
2025-03-01,163828,0.0
2025-03-02,128359,5.87
2025-03-03,109736,0.0
2025-03-04,123723,0.0
2025-03-05,142633,0.0
2025-03-06,143588,0.0
2025-03-07,134335,6.05
2025-03-08,147393,0.0
2025-03-09,116922,2.01
2025-03-10,104309,0.0
2025-03-11,124616,6.31
2025-03-12,137266,0.0
2025-03-13,153961,0.0
2025-03-14,142247,0.0
2025-03-15,152514,0.0
2025-03-16,118446,0.0
2025-03-17,111342,0.0
